[iban];35.00;Avondeten bij Loetje;12/11/2018 00:00
[iban];5.00;Koffie bij CoffeeCompany;11/10/2018 00:00
[iban];23.30;boodschappen terugbetalen;01/01/2019 00:00
[iban];25.00;Bol.com;29/01/2019 00:00
[iban];2.50;AH-toGo Amsterdam;02/03/2019 00:00
[iban];23.76;T-MOBILE NETHERLANDS B.V.;21/04/2019 00:00
[iban];9.05;DEEN FL-92 AMSTERDAM;05/05/2019 00:00
[iban];21.00;PATHE THEATRES BV;25/05/2019 00:00
[iban];11.00;ALBERT HEIJN 1493 AMSTERDAM;26/07/2019 00:00
[iban];40.00;bol.com b.v.;05/08/2019 00:00
[iban];32.90;Tuincentrum Osdorp AMSTERDAM;03/12/2019 00:00